rma,r_code,r_description,vie_name
FMSV2022120100,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023020061,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023030054,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023030080,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023040039,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023070015,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023070027,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023070080,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023070084,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023080003,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023080024,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023080028,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023080042,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023080049,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023080058,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023090013,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2023090038,R032,FSA. Replace IG Flexible Section Assembly with FCT,Vỏ ống luồn
FMSV2020110015,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2021030028,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022070047,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022080033,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022090060,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022090062,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022100024,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022110008,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022110038,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022110039,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022110040,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022110053,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022110058,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022110061,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022120017,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022120035,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022120038,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022120042,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022120048,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022120062,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022120087,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2022120106,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023020002,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023020005,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023020036,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023020040,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023020060,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023040066,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023050013,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023050016,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023050025,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023060043,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023060044,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023080014,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023080015,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023080016,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023080018,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023080074,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023080079,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023080101,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023090007,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023090012,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023090029,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023090030,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2023090031,R033,FSA. Replace IG Flexible Section Assembly with BSA,Vỏ ống luồn
FMSV2019080079,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2021030028,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022030006,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022030014,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022040054,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022050043,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022050048,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022060037,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022060053,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022060054,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022080033,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022100044,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022100071,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110027,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110029,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110031,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110041,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110053,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110058,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110061,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110068,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120027,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120031,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120032,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120033,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120035,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120039,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120044,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120047,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120053,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120055,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120061,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120081,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120084,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120087,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120088,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022120100,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023010018,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023010026,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023020003,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023020022,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023020058,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023020060,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023020061,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023030022,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023030040,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023030061,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023030069,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023070015,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080013,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080014,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080016,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080018,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080020,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080024,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080049,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080050,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080056,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080057,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080058,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080062,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080068,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080074,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080076,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080078,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080079,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080085,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023080087,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023090005,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023090012,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023090013,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023090017,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023090035,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023090039,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023090046,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2023090049,R034,FSB. Replace LG Flexible Section Assembly,Bộ phận dây dẫn ống soi
FMSV2022110063,R035,FSB.Replace FSB with Suc/Air/Water Tube,Bộ phận dây dẫn ống soi
FMSV2022120022,R035,FSB.Replace FSB with Suc/Air/Water Tube,Bộ phận dây dẫn ống soi
FMSV2021100018,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2021110074,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022030006,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022030014,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022050048,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022100023,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022100023,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022100071,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022100071,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022120018,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022120018,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2022120047,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2023020001,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2023020003,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2023060018,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2023070009,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2023080042,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2023080082,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2023090002,R038,ISA. Replace Inserting Section Assembly,Bộ phận thân ống soi
FMSV2021110097,R039,LC. Replace LG Connector Assembly,Bộ phận kết nối ống soi
FMSV2022070040,R039,LC. Replace LG Connector Assembly,Bộ phận kết nối ống soi
FMSV2022120032,R039,LC. Replace LG Connector Assembly,Bộ phận kết nối ống soi
FMSV2022120100,R039,LC. Replace LG Connector Assembly,Bộ phận kết nối ống soi
FMSV2023080020,R039,LC. Replace LG Connector Assembly,Bộ phận kết nối ống soi
FMSV2023080068,R039,LC. Replace LG Connector Assembly,Bộ phận kết nối ống soi
FMSV2021060044,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2021110027,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022060056,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022100022,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022110053,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022120012,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022120019,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022120031,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022120036,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022120047,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022120053,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2022120084,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023010018,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023020058,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023020061,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023030054,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023030069,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023040039,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023040065,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023080055,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023090018,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023090021,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023090027,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023090046,R041,LGB. Replace Light Guide Bundle Assembly with FCT/,Dây dẫn sáng
FMSV2023080040,R044,LPA. Reglue/Cleaning Glass of LG Probe Assembly,Thấu kính dẫn sáng
FMSV2023030080,R046,NOZ. Replace Distal End Nozzle,Vòi phun khí nước
FMSV2022060037,R047,NOZ. Repair/Unclog Nozzle,Vòi phun khí nước
FMSV2022120043,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2022120083,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2022120093,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2022120094,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023020040,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023030062,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023030078,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023040008,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023070002,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080036,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080046,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080047,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080054,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080084,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080086,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080090,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080093,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023080093,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2023090045,R050,OSA. Readjust/Repair Joint Section of Angle Wire a,Bộ phận điều khiển
FMSV2022120089,R052,OSA. Replace Main Cover for Operating Section,Vỏ nhựa
FMSV2023030041,R052,OSA. Replace Main Cover for Operating Section,Vỏ nhựa
FMSV2023040063,R052,OSA. Replace Main Cover for Operating Section,Vỏ nhựa
FMSV2023080070,R052,OSA. Replace Main Cover for Operating Section,Vỏ nhựa
FMSV2023080102,R052,OSA. Replace Main Cover for Operating Section,Vỏ nhựa
FMSV2022030006,R055,PCB. Color Adjustment,Cài màu
FMSV2022030014,R055,PCB. Color Adjustment,Cài màu
FMSV2022060037,R055,PCB. Color Adjustment,Cài màu
FMSV2022080072,R055,PCB. Color Adjustment,Cài màu
FMSV2023090053,R055,PCB. Color Adjustment,Cài màu
FMSV2022070081,R057,PCB. Replace Printed Circuit Board,Bo mạch điều khiển
FMSV2022100071,R057,PCB. Replace Printed Circuit Board,Bo mạch điều khiển
FMSV2023020056,R077,RBS.Re-glue around Rubber for BSA,Làm lại keo
FMSV2023060057,R077,RBS.Re-glue around Rubber for BSA,Làm lại keo
FMSV2023060070,R077,RBS.Re-glue around Rubber for BSA,Làm lại keo
FMSV2023080072,R077,RBS.Re-glue around Rubber for BSA,Làm lại keo
FMSV2023080073,R077,RBS.Re-glue around Rubber for BSA,Làm lại keo
FMSV2023080089,R077,RBS.Re-glue around Rubber for BSA,Làm lại keo
FMSV2021110027,R063,VCA. Replace Video Connector Assembly,Bộ phận kết nối tín hiệu
FMSV2022030006,R063,VCA. Replace Video Connector Assembly,Bộ phận kết nối tín hiệu
FMSV2022030014,R063,VCA. Replace Video Connector Assembly,Bộ phận kết nối tín hiệu
